Version 4
SHEET 1 4936 1048
WIRE -208 -720 -288 -720
WIRE -96 -720 -144 -720
WIRE 0 -720 -96 -720
WIRE 2512 -720 2080 -720
WIRE -96 -672 -96 -720
WIRE 0 -672 0 -720
WIRE -288 -656 -288 -720
WIRE -288 -560 -288 -576
WIRE -96 -560 -96 -608
WIRE 0 -560 0 -608
WIRE 1200 -432 1200 -480
WIRE 1536 -432 1536 -480
WIRE 2512 -384 2512 -720
WIRE 336 -320 336 -384
WIRE 592 -320 560 -320
WIRE 1200 -288 1200 -352
WIRE 1200 -288 1104 -288
WIRE 1360 -288 1200 -288
WIRE 1536 -288 1536 -352
WIRE 1536 -288 1424 -288
WIRE 2368 -272 2304 -272
WIRE 2512 -272 2512 -320
WIRE 2512 -272 2448 -272
WIRE 2784 -272 2512 -272
WIRE 592 -256 592 -320
WIRE 2080 -256 2080 -720
WIRE 2080 -256 1856 -256
WIRE 3792 -240 3792 -304
WIRE 1200 -208 1200 -288
WIRE 2512 -208 2512 -272
WIRE 2784 -208 2784 -272
WIRE 560 -192 560 -320
WIRE -160 -176 -288 -176
WIRE -96 -176 -160 -176
WIRE 48 -176 -32 -176
WIRE 240 -176 128 -176
WIRE 336 -176 336 -240
WIRE 336 -176 240 -176
WIRE 528 -176 336 -176
WIRE 752 -160 592 -160
WIRE 832 -160 752 -160
WIRE 976 -160 896 -160
WIRE 1136 -160 976 -160
WIRE 528 -144 448 -144
WIRE 336 -128 336 -176
WIRE 4048 -128 4048 -192
WIRE -160 -112 -160 -176
WIRE 240 -96 240 -176
WIRE 976 -96 976 -160
WIRE 2784 -96 2784 -128
WIRE 3600 -96 2784 -96
WIRE 3792 -96 3792 -160
WIRE 3792 -96 3664 -96
WIRE 3952 -96 3792 -96
WIRE -288 -80 -288 -176
WIRE 1200 -80 1200 -112
WIRE 1280 -80 1200 -80
WIRE 1408 -80 1360 -80
WIRE 1536 -80 1536 -288
WIRE 1536 -80 1472 -80
WIRE 1584 -80 1536 -80
WIRE 1696 -80 1648 -80
WIRE 1856 -80 1856 -256
WIRE 1856 -80 1776 -80
WIRE 1888 -80 1856 -80
WIRE 2080 -80 2080 -256
WIRE 2080 -80 1984 -80
WIRE 2336 -80 2080 -80
WIRE 2512 -80 2512 -144
WIRE 2512 -80 2336 -80
WIRE 4208 -80 4112 -80
WIRE 4272 -80 4208 -80
WIRE 4416 -80 4352 -80
WIRE 4624 -80 4480 -80
WIRE 560 -64 560 -128
WIRE 2784 -64 2784 -96
WIRE 3952 -64 3904 -64
WIRE 2512 -48 2512 -80
WIRE 3792 -48 3792 -96
WIRE 1200 -32 1200 -80
WIRE 4624 -16 4624 -80
WIRE -288 16 -288 0
WIRE -160 16 -160 -32
WIRE 240 16 240 -32
WIRE 336 16 336 -48
WIRE 4048 16 4048 -32
WIRE 1936 32 1936 -16
WIRE 448 48 448 -144
WIRE 752 48 752 -160
WIRE 752 48 448 48
WIRE 2080 48 2080 -80
WIRE 2512 64 2512 32
WIRE 2784 64 2784 16
WIRE 2784 64 2512 64
WIRE 1200 80 1200 48
WIRE 2512 80 2512 64
WIRE 3792 96 3792 32
WIRE 1536 128 1536 -80
WIRE 3904 128 3904 -64
WIRE 4016 128 3904 128
WIRE 4208 128 4208 -80
WIRE 4208 128 4080 128
WIRE 4624 128 4624 64
WIRE 4864 128 4624 128
WIRE 2336 144 2336 -80
WIRE 2080 160 2080 112
WIRE 1104 176 1104 -288
WIRE 1472 176 1104 176
WIRE 2512 176 2512 144
WIRE 4624 176 4624 128
WIRE 3904 240 3904 128
WIRE 4000 240 3904 240
WIRE 4208 240 4208 128
WIRE 4208 240 4080 240
WIRE 2336 256 2336 224
WIRE 3280 256 3280 -32
WIRE 3280 256 2336 256
WIRE 976 272 976 -16
WIRE 1536 272 1536 224
WIRE 1536 272 976 272
WIRE 2336 288 2336 256
WIRE 3904 288 3904 240
WIRE 4624 288 4624 256
WIRE 3904 400 3904 368
WIRE 2336 432 2336 368
