Version 4
SHEET 1 4100 1852
WIRE 3616 -208 3552 -208
WIRE 3616 -144 3616 -208
WIRE 544 -64 512 -64
WIRE 3616 -16 3616 -64
WIRE 3616 -16 3472 -16
WIRE 3904 0 3840 0
WIRE 416 32 368 32
WIRE 2416 32 2368 32
WIRE 2512 32 2416 32
WIRE 2800 32 2736 32
WIRE 3472 32 3472 -16
WIRE 1632 48 1568 48
WIRE 416 80 416 32
WIRE 3184 80 3072 80
WIRE 3264 80 3184 80
WIRE 3408 80 3264 80
WIRE 2416 96 2416 32
WIRE 2512 96 2512 32
WIRE 2800 112 2800 32
WIRE 3904 112 3904 0
WIRE 544 160 544 -64
WIRE 3184 160 3184 80
WIRE 3264 160 3264 80
WIRE 3616 160 3616 -16
WIRE 3696 160 3616 160
WIRE 3840 160 3696 160
WIRE 3472 176 3472 128
WIRE -16 208 -160 208
WIRE 48 208 -16 208
WIRE 112 208 48 208
WIRE 240 208 176 208
WIRE 416 208 416 160
WIRE 416 208 320 208
WIRE 480 208 416 208
WIRE 1632 208 1632 48
WIRE 2416 224 2416 176
WIRE 2512 224 2512 160
WIRE 2512 224 2416 224
WIRE 2800 224 2800 192
WIRE 2944 224 2800 224
WIRE 3072 224 3072 80
WIRE 3072 224 3008 224
WIRE 2800 256 2800 224
WIRE -160 272 -160 208
WIRE 48 272 48 208
WIRE 544 272 544 256
WIRE 640 272 544 272
WIRE 800 272 704 272
WIRE 1024 272 800 272
WIRE 1312 272 1024 272
WIRE 1552 272 1312 272
WIRE 3184 272 3184 224
WIRE 3264 272 3264 240
WIRE 3264 272 3184 272
WIRE 544 288 544 272
WIRE 800 288 800 272
WIRE 3616 288 3616 160
WIRE 3616 288 3472 288
WIRE 1856 304 1712 304
WIRE 2416 304 2416 224
WIRE 2416 304 1856 304
WIRE 2640 304 2416 304
WIRE 2736 304 2640 304
WIRE 3264 304 3264 272
WIRE 1024 336 1024 272
WIRE 1552 336 1440 336
WIRE 3472 336 3472 288
WIRE 3616 336 3616 288
WIRE 2800 384 2800 352
WIRE 2896 384 2800 384
WIRE 2944 384 2896 384
WIRE 3072 384 2944 384
WIRE 3184 384 3136 384
WIRE 3264 384 3184 384
WIRE 3408 384 3264 384
WIRE 3904 400 3904 208
WIRE -160 416 -160 352
WIRE 48 416 48 352
WIRE 544 416 544 368
WIRE 800 416 800 368
WIRE 2800 416 2800 384
WIRE 1024 448 1024 416
WIRE 1088 448 1024 448
WIRE 1232 448 1168 448
WIRE 1632 448 1632 384
WIRE 3184 464 3184 384
WIRE 3264 464 3264 384
WIRE 1024 480 1024 448
WIRE 3472 480 3472 432
WIRE 3616 480 3616 400
WIRE 1680 496 1680 384
WIRE 1760 496 1680 496
WIRE 1904 496 1840 496
WIRE 2800 544 2800 496
WIRE 3184 576 3184 528
WIRE 3264 576 3264 544
WIRE 3264 576 3184 576
WIRE 1024 592 1024 560
WIRE 1328 592 1024 592
WIRE 1440 592 1440 336
WIRE 1440 592 1328 592
WIRE 3264 608 3264 576
WIRE 1024 640 1024 592
WIRE 1440 640 1440 592
WIRE 1440 640 1344 640
WIRE 0 656 -144 656
WIRE 112 656 0 656
WIRE 256 656 112 656
WIRE 112 688 112 656
WIRE 3904 688 3904 480
WIRE 3904 688 3712 688
WIRE 1344 704 1344 640
