Version 4
SHEET 1 3852 5064
WIRE 160 1184 -64 1184
WIRE 608 1184 160 1184
WIRE 1056 1184 608 1184
WIRE 1504 1184 1056 1184
WIRE 1936 1184 1504 1184
WIRE 2384 1184 1936 1184
WIRE 2832 1184 2384 1184
WIRE 160 1248 160 1184
WIRE 608 1248 608 1184
WIRE 1056 1248 1056 1184
WIRE 1504 1248 1504 1184
WIRE 1936 1248 1936 1184
WIRE 2384 1248 2384 1184
WIRE 2832 1248 2832 1184
WIRE 160 1360 160 1328
WIRE 304 1360 160 1360
WIRE 608 1360 608 1328
WIRE 752 1360 608 1360
WIRE 1056 1360 1056 1328
WIRE 1200 1360 1056 1360
WIRE 1504 1360 1504 1328
WIRE 1648 1360 1504 1360
WIRE 1936 1360 1936 1328
WIRE 2080 1360 1936 1360
WIRE 2384 1360 2384 1328
WIRE 2528 1360 2384 1360
WIRE 2832 1360 2832 1328
WIRE 2976 1360 2832 1360
WIRE 160 1392 160 1360
WIRE 608 1392 608 1360
WIRE 1056 1392 1056 1360
WIRE 1504 1392 1504 1360
WIRE 1936 1392 1936 1360
WIRE 2384 1392 2384 1360
WIRE 2832 1392 2832 1360
WIRE 160 1536 160 1472
WIRE 160 1536 -48 1536
WIRE 608 1536 608 1472
WIRE 608 1536 160 1536
WIRE 1056 1536 1056 1472
WIRE 1056 1536 608 1536
WIRE 1504 1536 1504 1472
WIRE 1504 1536 1056 1536
WIRE 1936 1536 1936 1472
WIRE 1936 1536 1504 1536
WIRE 2384 1536 2384 1472
WIRE 2384 1536 1936 1536
WIRE 2832 1536 2832 1472
WIRE 2832 1536 2384 1536
WIRE 304 1616 304 1360
WIRE 752 1616 752 1360
WIRE 1200 1616 1200 1360
WIRE 1648 1616 1648 1360
WIRE 2080 1616 2080 1360
WIRE 2528 1616 2528 1360
WIRE 304 1712 304 1680
WIRE 432 1712 304 1712
WIRE 752 1712 752 1680
WIRE 880 1712 752 1712
WIRE 1200 1712 1200 1680
WIRE 1328 1712 1200 1712
WIRE 1648 1712 1648 1680
WIRE 1776 1712 1648 1712
WIRE 2080 1712 2080 1680
WIRE 2208 1712 2080 1712
WIRE 2528 1712 2528 1680
WIRE 2656 1712 2528 1712
WIRE 304 1744 304 1712
WIRE 752 1744 752 1712
WIRE 1200 1744 1200 1712
WIRE 1648 1744 1648 1712
WIRE 2080 1744 2080 1712
WIRE 2528 1744 2528 1712
WIRE 2976 1744 2976 1360
WIRE 432 1792 432 1712
WIRE 880 1792 880 1712
WIRE 1328 1792 1328 1712
WIRE 1776 1792 1776 1712
WIRE 2208 1792 2208 1712
WIRE 2656 1792 2656 1712
WIRE 304 1840 304 1808
WIRE 304 1840 160 1840
WIRE 752 1840 752 1808
WIRE 752 1840 608 1840
WIRE 1200 1840 1200 1808
WIRE 1200 1840 1056 1840
WIRE 1648 1840 1648 1808
WIRE 1648 1840 1504 1840
WIRE 2080 1840 2080 1808
WIRE 2080 1840 1936 1840
WIRE 2528 1840 2528 1808
WIRE 2528 1840 2384 1840
WIRE 304 1872 304 1840
WIRE 752 1872 752 1840
WIRE 1200 1872 1200 1840
WIRE 1648 1872 1648 1840
WIRE 2080 1872 2080 1840
WIRE 2528 1872 2528 1840
WIRE 2976 1872 2976 1808
WIRE 304 2000 304 1952
WIRE 352 2000 304 2000
WIRE 752 2000 752 1952
WIRE 800 2000 752 2000
WIRE 1200 2000 1200 1952
WIRE 1248 2000 1200 2000
WIRE 1648 2000 1648 1952
WIRE 1696 2000 1648 2000
